requisition_id,job_title,team,recruiter_name,hiring_manager_name,role_opened_date,current_status,stage,stage_entered_date,interview_completed_date,feedback_submitted_date,interviewer_name,is_hiring_manager_interview
REQ-2024-1000,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-11-18,Hired,Phone Screen,2024-11-20 00:00:00,2024-11-22 00:00:00,2024-11-26 21:00:00,Sarah Chen,False
REQ-2024-1000,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-11-18,Hired,Technical Interview,2024-12-04 21:00:00,2024-12-07 21:00:00,,Tom Brady,True
REQ-2024-1000,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-11-18,Hired,Final Interview,2024-12-23 21:00:00,2024-12-23 21:00:00,2024-12-29 14:00:00,Tom Brady,True
REQ-2024-1000,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-11-18,Hired,Offer,2025-01-04 14:00:00,,,Sarah Chen,False
REQ-2024-1000,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-11-18,Hired,Hired,2025-01-10 14:00:00,,,Sarah Chen,False
REQ-2024-1001,Implementation Specialist,Customer Success,Jessica Williams,Maria Garcia,2024-11-29,Hired,Phone Screen,2024-12-01 00:00:00,2024-12-01 00:00:00,2024-12-05 06:00:00,Jessica Williams,False
REQ-2024-1001,Implementation Specialist,Customer Success,Jessica Williams,Maria Garcia,2024-11-29,Hired,Technical Interview,2024-12-17 06:00:00,2024-12-19 06:00:00,,Maria Garcia,True
REQ-2024-1001,Implementation Specialist,Customer Success,Jessica Williams,Maria Garcia,2024-11-29,Hired,Final Interview,2025-01-08 06:00:00,2025-01-08 06:00:00,,Maria Garcia,True
REQ-2024-1001,Implementation Specialist,Customer Success,Jessica Williams,Maria Garcia,2024-11-29,Hired,Offer,2025-01-17 06:00:00,,,Jessica Williams,False
REQ-2024-1001,Implementation Specialist,Customer Success,Jessica Williams,Maria Garcia,2024-11-29,Hired,Hired,2025-01-25 06:00:00,,,Jessica Williams,False
REQ-2024-1002,Marketing Analyst,Marketing,Chris Johnson,Emily Davis,2024-12-17,Rejected,Phone Screen,2024-12-28 00:00:00,2024-12-28 00:00:00,2025-01-01 22:00:00,Chris Johnson,False
REQ-2024-1003,Customer Success Manager,Customer Success,Jessica Williams,Maria Garcia,2024-12-16,Hired,Phone Screen,2024-12-19 00:00:00,2024-12-20 00:00:00,2024-12-22 10:00:00,Jessica Williams,False
REQ-2024-1003,Customer Success Manager,Customer Success,Jessica Williams,Maria Garcia,2024-12-16,Hired,Technical Interview,2025-01-01 10:00:00,2025-01-01 10:00:00,2025-01-06 20:00:00,Maria Garcia,True
REQ-2024-1003,Customer Success Manager,Customer Success,Jessica Williams,Maria Garcia,2024-12-16,Hired,Final Interview,2025-01-26 20:00:00,2025-01-27 20:00:00,2025-02-01 05:00:00,Maria Garcia,True
REQ-2024-1003,Customer Success Manager,Customer Success,Jessica Williams,Maria Garcia,2024-12-16,Hired,Offer,2025-02-08 05:00:00,,,Jessica Williams,False
REQ-2024-1003,Customer Success Manager,Customer Success,Jessica Williams,Maria Garcia,2024-12-16,Hired,Hired,2025-02-15 05:00:00,,,Jessica Williams,False
REQ-2024-1004,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-12-17,Hired,Phone Screen,2024-12-22 00:00:00,2024-12-23 00:00:00,2024-12-27 23:00:00,Sarah Chen,False
REQ-2024-1004,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-12-17,Hired,Technical Interview,2025-01-06 23:00:00,2025-01-08 23:00:00,2025-01-12 06:00:00,Tom Brady,True
REQ-2024-1004,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-12-17,Hired,Final Interview,2025-01-25 06:00:00,2025-01-25 06:00:00,2025-01-29 21:00:00,Tom Brady,True
REQ-2024-1004,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-12-17,Hired,Offer,2025-02-06 21:00:00,,,Sarah Chen,False
REQ-2024-1004,Frontend Developer,Engineering,Sarah Chen,Tom Brady,2024-12-17,Hired,Hired,2025-02-10 21:00:00,,,Sarah Chen,False
REQ-2024-1005,Enterprise AE,Sales,David Park,Jennifer Lopez,2024-12-12,Rejected,Phone Screen,2024-12-24 00:00:00,2024-12-24 00:00:00,2024-12-27 09:00:00,David Park,False
REQ-2024-1006,Implementation Specialist,Customer Success,Jessica Williams,Kevin Lee,2024-12-28,Final Interview,Phone Screen,2024-12-31 00:00:00,2024-12-31 00:00:00,2025-01-01 12:00:00,Jessica Williams,False
REQ-2024-1006,Implementation Specialist,Customer Success,Jessica Williams,Kevin Lee,2024-12-28,Final Interview,Technical Interview,2025-01-04 12:00:00,2025-01-04 12:00:00,2025-01-05 03:00:00,Kevin Lee,True
REQ-2024-1006,Implementation Specialist,Customer Success,Jessica Williams,Kevin Lee,2024-12-28,Final Interview,Final Interview,2025-01-12 03:00:00,2025-01-14 03:00:00,2025-01-14 19:00:00,Kevin Lee,True
REQ-2024-1007,Product Analyst,Product,Lisa Anderson,James Wilson,2024-12-04,Technical Interview,Phone Screen,2024-12-06 00:00:00,2024-12-08 00:00:00,2024-12-10 14:00:00,Lisa Anderson,False
REQ-2024-1007,Product Analyst,Product,Lisa Anderson,James Wilson,2024-12-04,Technical Interview,Technical Interview,2024-12-27 14:00:00,2024-12-29 14:00:00,2025-01-03 09:00:00,James Wilson,True
REQ-2024-1008,DevOps Engineer,Engineering,Mike Rodriguez,Rachel Green,2024-11-11,Hired,Phone Screen,2024-11-20 00:00:00,2024-11-22 00:00:00,2024-11-22 15:00:00,Mike Rodriguez,False
REQ-2024-1008,DevOps Engineer,Engineering,Mike Rodriguez,Rachel Green,2024-11-11,Hired,Technical Interview,2024-11-29 15:00:00,2024-11-29 15:00:00,2024-12-01 13:00:00,Rachel Green,True
REQ-2024-1008,DevOps Engineer,Engineering,Mike Rodriguez,Rachel Green,2024-11-11,Hired,Final Interview,2024-12-07 13:00:00,2024-12-09 13:00:00,2024-12-11 09:00:00,Rachel Green,True
REQ-2024-1008,DevOps Engineer,Engineering,Mike Rodriguez,Rachel Green,2024-11-11,Hired,Offer,2024-12-14 09:00:00,,,Mike Rodriguez,False
REQ-2024-1008,DevOps Engineer,Engineering,Mike Rodriguez,Rachel Green,2024-11-11,Hired,Hired,2024-12-19 09:00:00,,,Mike Rodriguez,False
REQ-2024-1009,Brand Designer,Marketing,Amanda Taylor,Emily Davis,2024-12-09,Rejected,Phone Screen,2024-12-15 00:00:00,2024-12-16 00:00:00,2024-12-19 15:00:00,Amanda Taylor,False
REQ-2024-1010,Enterprise AE,Sales,Jessica Williams,Jennifer Lopez,2024-12-17,Technical Interview,Phone Screen,2024-12-20 00:00:00,2024-12-20 00:00:00,2024-12-24 12:00:00,Jessica Williams,False
REQ-2024-1010,Enterprise AE,Sales,Jessica Williams,Jennifer Lopez,2024-12-17,Technical Interview,Technical Interview,2025-01-08 12:00:00,2025-01-09 12:00:00,2025-01-15 17:00:00,Jennifer Lopez,True
REQ-2024-1011,Product Analyst,Product,Sarah Chen,Priya Patel,2024-12-16,Rejected,Phone Screen,2024-12-20 00:00:00,2024-12-21 00:00:00,2024-12-22 08:00:00,Sarah Chen,False
REQ-2024-1012,Sales Development Rep,Sales,Jessica Williams,Mark Watson,2024-11-02,Rejected,Phone Screen,2024-11-04 00:00:00,2024-11-04 00:00:00,2024-11-06 07:00:00,Jessica Williams,False
REQ-2024-1013,Frontend Developer,Engineering,Mike Rodriguez,Alex Kumar,2024-12-03,Hired,Phone Screen,2024-12-15 00:00:00,2024-12-15 00:00:00,2024-12-15 12:00:00,Mike Rodriguez,False
REQ-2024-1013,Frontend Developer,Engineering,Mike Rodriguez,Alex Kumar,2024-12-03,Hired,Technical Interview,2024-12-22 12:00:00,2024-12-25 12:00:00,2024-12-26 09:00:00,Alex Kumar,True
REQ-2024-1013,Frontend Developer,Engineering,Mike Rodriguez,Alex Kumar,2024-12-03,Hired,Final Interview,2025-01-02 09:00:00,2025-01-03 09:00:00,2025-01-04 09:00:00,Alex Kumar,True
REQ-2024-1013,Frontend Developer,Engineering,Mike Rodriguez,Alex Kumar,2024-12-03,Hired,Offer,2025-01-06 09:00:00,,,Mike Rodriguez,False
REQ-2024-1013,Frontend Developer,Engineering,Mike Rodriguez,Alex Kumar,2024-12-03,Hired,Hired,2025-01-10 09:00:00,,,Mike Rodriguez,False
REQ-2024-1014,Associate PM,Product,Lisa Anderson,James Wilson,2024-11-27,Technical Interview,Phone Screen,2024-11-29 00:00:00,2024-12-01 00:00:00,2024-12-03 12:00:00,Lisa Anderson,False
REQ-2024-1014,Associate PM,Product,Lisa Anderson,James Wilson,2024-11-27,Technical Interview,Technical Interview,2024-12-10 12:00:00,2024-12-13 12:00:00,2024-12-17 01:00:00,James Wilson,True
REQ-2024-1015,Enterprise AE,Sales,Jessica Williams,Jennifer Lopez,2024-12-05,Hired,Phone Screen,2024-12-08 00:00:00,2024-12-09 00:00:00,2024-12-13 11:00:00,Jessica Williams,False
REQ-2024-1015,Enterprise AE,Sales,Jessica Williams,Jennifer Lopez,2024-12-05,Hired,Technical Interview,2024-12-23 11:00:00,2024-12-23 11:00:00,2024-12-29 09:00:00,Jennifer Lopez,True
REQ-2024-1015,Enterprise AE,Sales,Jessica Williams,Jennifer Lopez,2024-12-05,Hired,Final Interview,2025-01-09 09:00:00,2025-01-09 09:00:00,2025-01-14 18:00:00,Jennifer Lopez,True
REQ-2024-1015,Enterprise AE,Sales,Jessica Williams,Jennifer Lopez,2024-12-05,Hired,Offer,2025-01-26 18:00:00,,,Jessica Williams,False
REQ-2024-1015,Enterprise AE,Sales,Jessica Williams,Jennifer Lopez,2024-12-05,Hired,Hired,2025-01-29 18:00:00,,,Jessica Williams,False
REQ-2024-1016,DevOps Engineer,Engineering,Sarah Chen,Alex Kumar,2024-11-27,Rejected,Phone Screen,2024-12-02 00:00:00,2024-12-02 00:00:00,2024-12-02 14:00:00,Sarah Chen,False
REQ-2024-1016,DevOps Engineer,Engineering,Sarah Chen,Alex Kumar,2024-11-27,Rejected,Technical Interview,2024-12-08 14:00:00,2024-12-10 14:00:00,2024-12-12 01:00:00,Alex Kumar,True
REQ-2024-1017,Support Engineer,Customer Success,Jessica Williams,Maria Garcia,2024-11-13,Hired,Phone Screen,2024-11-15 00:00:00,2024-11-17 00:00:00,2024-11-21 21:00:00,Jessica Williams,False
REQ-2024-1017,Support Engineer,Customer Success,Jessica Williams,Maria Garcia,2024-11-13,Hired,Technical Interview,2024-11-28 21:00:00,2024-11-30 21:00:00,,Maria Garcia,True
REQ-2024-1017,Support Engineer,Customer Success,Jessica Williams,Maria Garcia,2024-11-13,Hired,Final Interview,2024-12-24 21:00:00,2024-12-25 21:00:00,2024-12-31 04:00:00,Maria Garcia,True
REQ-2024-1017,Support Engineer,Customer Success,Jessica Williams,Maria Garcia,2024-11-13,Hired,Offer,2025-01-07 04:00:00,,,Jessica Williams,False
REQ-2024-1017,Support Engineer,Customer Success,Jessica Williams,Maria Garcia,2024-11-13,Hired,Hired,2025-01-10 04:00:00,,,Jessica Williams,False
REQ-2024-1018,Implementation Specialist,Customer Success,Mike Rodriguez,Maria Garcia,2024-11-05,Hired,Phone Screen,2024-11-13 00:00:00,2024-11-14 00:00:00,2024-11-16 15:00:00,Mike Rodriguez,False
REQ-2024-1018,Implementation Specialist,Customer Success,Mike Rodriguez,Maria Garcia,2024-11-05,Hired,Technical Interview,2024-12-02 15:00:00,2024-12-03 15:00:00,2024-12-06 20:00:00,Maria Garcia,True
REQ-2024-1018,Implementation Specialist,Customer Success,Mike Rodriguez,Maria Garcia,2024-11-05,Hired,Final Interview,2024-12-25 20:00:00,2024-12-25 20:00:00,2024-12-31 10:00:00,Maria Garcia,True
REQ-2024-1018,Implementation Specialist,Customer Success,Mike Rodriguez,Maria Garcia,2024-11-05,Hired,Offer,2025-01-10 10:00:00,,,Mike Rodriguez,False
REQ-2024-1018,Implementation Specialist,Customer Success,Mike Rodriguez,Maria Garcia,2024-11-05,Hired,Hired,2025-01-18 10:00:00,,,Mike Rodriguez,False
REQ-2024-1019,Brand Designer,Marketing,Amanda Taylor,Robert Smith,2024-11-16,Final Interview,Phone Screen,2024-11-25 00:00:00,2024-11-26 00:00:00,2024-11-29 16:00:00,Amanda Taylor,False
REQ-2024-1019,Brand Designer,Marketing,Amanda Taylor,Robert Smith,2024-11-16,Final Interview,Technical Interview,2024-12-07 16:00:00,2024-12-07 16:00:00,2024-12-13 16:00:00,Robert Smith,True
REQ-2024-1019,Brand Designer,Marketing,Amanda Taylor,Robert Smith,2024-11-16,Final Interview,Final Interview,2024-12-24 16:00:00,2024-12-26 16:00:00,2024-12-30 13:00:00,Robert Smith,True
REQ-2024-1020,Sales Development Rep,Sales,David Park,Jennifer Lopez,2024-12-27,Rejected,Phone Screen,2025-01-03 00:00:00,2025-01-04 00:00:00,2025-01-08 21:00:00,David Park,False
REQ-2024-1020,Sales Development Rep,Sales,David Park,Jennifer Lopez,2024-12-27,Rejected,Technical Interview,2025-01-24 21:00:00,2025-01-24 21:00:00,2025-01-30 19:00:00,Jennifer Lopez,True
REQ-2024-1021,Senior Software Engineer,Engineering,Sarah Chen,Rachel Green,2024-11-08,Technical Interview,Phone Screen,2024-11-11 00:00:00,2024-11-12 00:00:00,2024-11-12 22:00:00,Sarah Chen,False
REQ-2024-1021,Senior Software Engineer,Engineering,Sarah Chen,Rachel Green,2024-11-08,Technical Interview,Technical Interview,2024-11-19 22:00:00,2024-11-20 22:00:00,2024-11-22 01:00:00,Rachel Green,True
REQ-2024-1022,Account Executive,Sales,David Park,Mark Watson,2024-11-17,Hired,Phone Screen,2024-11-28 00:00:00,2024-11-29 00:00:00,2024-12-01 05:00:00,David Park,False
REQ-2024-1022,Account Executive,Sales,David Park,Mark Watson,2024-11-17,Hired,Technical Interview,2024-12-08 05:00:00,2024-12-10 05:00:00,2024-12-16 14:00:00,Mark Watson,True
REQ-2024-1022,Account Executive,Sales,David Park,Mark Watson,2024-11-17,Hired,Final Interview,2024-12-30 14:00:00,2024-12-30 14:00:00,2025-01-05 00:00:00,Mark Watson,True
REQ-2024-1022,Account Executive,Sales,David Park,Mark Watson,2024-11-17,Hired,Offer,2025-01-16 00:00:00,,,David Park,False
